Event	ID	Name			Wwise Object Path	Notes
	33059316	plr_secondary_charge_stop			\Default Work Unit\plr_secondary_charge_stop	
	181840089	plr_engine_stop			\Default Work Unit\plr_engine_stop	
	614170710	plr_primary_shoot			\Default Work Unit\plr_primary_shoot	
	979060302	cargo_lose_ring			\Default Work Unit\cargo_lose_ring	
	1205999388	enemy_death			\Default Work Unit\enemy_death	
	1320151434	plr_rotate_right			\Default Work Unit\plr_rotate_right	
	1670947946	plr_engine			\Default Work Unit\plr_engine	
	1978619431	plr_rotate_left			\Default Work Unit\plr_rotate_left	
	2898173329	plr_secondary_charge			\Default Work Unit\plr_secondary_charge	
	3185663872	plr_secondary_release			\Default Work Unit\plr_secondary_release	
	3221620188	cargo_engine			\Default Work Unit\cargo_engine	
	3600127465	plr_shield_damage			\Default Work Unit\plr_shield_damage	
	3733553022	hitmarker			\Default Work Unit\hitmarker	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1062779386	Player_Speed			\Default Work Unit\Player_Speed	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	341271279	sx_plr_main_cannon_3	C:\Users\Cole Krueger\Documents\GitHub\TheLastShip\TheLastShip\TheLastShip_WwiseProject\.cache\Windows\SFX\sx_plr_main_cannon_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main Cannons\sx_plr_main_cannon_3		54688
	402433319	sx_plr_main_cannon_1	C:\Users\Cole Krueger\Documents\GitHub\TheLastShip\TheLastShip\TheLastShip_WwiseProject\.cache\Windows\SFX\sx_plr_main_cannon_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main Cannons\sx_plr_main_cannon_1		54688
	498860533	sx_SHIP LOSE RING	C:\Users\Cole Krueger\Documents\GitHub\TheLastShip\TheLastShip\TheLastShip_WwiseProject\.cache\Windows\SFX\sx_SHIP LOSE RING_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\sx_SHIP LOSE RING		2920896
	529713889	sx_plr_shield_hit_2_v2	C:\Users\Cole Krueger\Documents\GitHub\TheLastShip\TheLastShip\TheLastShip_WwiseProject\.cache\Windows\SFX\sx_plr_shield_hit_2_v2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Shield Hit\sx_plr_shield_hit_2_v2		156504
	623822031	sx_plr_secondary_charge	C:\Users\Cole Krueger\Documents\GitHub\TheLastShip\TheLastShip\TheLastShip_WwiseProject\.cache\Windows\SFX\sx_plr_secondary_charge_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Secondary Charge and Hold\sx_plr_secondary_charge		231424
	695854333	sx_plr_secondary_loop	C:\Users\Cole Krueger\Documents\GitHub\TheLastShip\TheLastShip\TheLastShip_WwiseProject\.cache\Windows\SFX\sx_plr_secondary_loop_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Secondary Charge and Hold\sx_plr_secondary_loop		234228
	828196131	sx_plr_engine_faster	C:\Users\Cole Krueger\Documents\GitHub\TheLastShip\TheLastShip\TheLastShip_WwiseProject\.cache\Windows\SFX\sx_plr_engine_faster_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Engine Speed\sx_plr_engine_faster		1382752
	851515682	sx_plr_rotate_right	C:\Users\Cole Krueger\Documents\GitHub\TheLastShip\TheLastShip\TheLastShip_WwiseProject\.cache\Windows\SFX\sx_plr_rotate_right_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\sx_plr_rotate_right		67344
	868942418	sx_plr_main_cannon_2	C:\Users\Cole Krueger\Documents\GitHub\TheLastShip\TheLastShip\TheLastShip_WwiseProject\.cache\Windows\SFX\sx_plr_main_cannon_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main Cannons\sx_plr_main_cannon_2		54688
	929682366	sx_plr_shield_hit_1_v2	C:\Users\Cole Krueger\Documents\GitHub\TheLastShip\TheLastShip\TheLastShip_WwiseProject\.cache\Windows\SFX\sx_plr_shield_hit_1_v2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Shield Hit\sx_plr_shield_hit_1_v2		105584
	1053073425	sx_env_cargo_ship_engine	C:\Users\Cole Krueger\Documents\GitHub\TheLastShip\TheLastShip\TheLastShip_WwiseProject\.cache\Windows\SFX\sx_env_cargo_ship_engine_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\sx_env_cargo_ship_engine		786000

